loser,tod,five_min_ind,count_same_min,count_same_sec,noncompetitive_ind
0,1,0,78,5,1
0,1,0,78,5,1
0,1,0,78,5,1
0,1,0,78,5,1
0,1,0,78,2,1
0,1,0,78,2,1
0,1,0,78,5,1
0,1,0,78,5,1
0,1,0,78,5,1
0,1,0,78,5,1
0,1,0,78,5,1
0,1,0,78,1,1
0,1,0,78,2,1
0,1,0,78,2,1
0,1,0,78,5,0
0,1,0,78,5,1
0,1,0,78,5,1
0,1,0,78,5,0
0,1,0,78,5,1
0,1,0,78,1,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,13,1
0,1,0,78,3,1
0,1,0,78,3,1
0,1,0,78,3,1
0,1,0,78,9,1
0,1,0,78,9,1
0,1,0,78,9,1
0,1,0,78,9,1
0,1,0,78,9,1
0,1,0,78,9,1
0,1,0,78,9,1
0,1,0,78,9,1
0,1,0,78,9,1
0,1,0,78,6,1
0,1,0,78,6,1
0,1,0,78,6,1
0,1,0,78,6,0
0,1,0,78,6,1
0,1,0,78,6,1
0,1,0,106,2,1
0,1,0,106,2,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,2,1
0,1,0,106,2,1
0,1,0,106,4,1
0,1,0,106,4,1
0,1,0,106,4,1
0,1,0,106,4,1
0,1,0,106,1,1
0,1,0,106,6,1
0,1,0,106,6,1
0,1,0,106,6,1
0,1,0,106,6,1
0,1,0,106,6,1
0,1,0,106,6,0
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,1,1
0,1,0,106,1,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,13,1
0,1,0,106,11,1
0,1,0,106,11,1
0,1,0,106,11,1
0,1,0,106,11,1
0,1,0,106,11,1
0,1,0,106,11,1
0,1,0,106,11,1
0,1,0,106,11,1
0,1,0,106,11,1
0,1,0,106,11,1
0,1,0,106,11,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,6,1
0,1,0,106,6,1
0,1,0,106,6,1
0,1,0,106,6,1
0,1,0,106,6,1
0,1,0,106,6,1
0,1,0,106,1,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,5,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,106,3,0
0,1,0,106,3,1
0,1,0,106,3,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,8,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,106,7,1
0,1,0,137,3,1
0,1,0,137,3,0
0,1,0,137,3,1
0,1,0,137,5,1
0,1,0,137,5,1
0,1,0,137,5,1
0,1,0,137,5,1
0,1,0,137,5,1
0,1,0,137,2,1
0,1,0,137,2,1
0,1,0,137,1,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,28,1
0,1,0,137,16,1
0,1,0,137,16,0
0,1,0,137,16,1
0,1,0,137,16,1
0,1,0,137,16,1
0,1,0,137,16,1
0,1,0,137,16,1
0,1,0,137,16,1
0,1,0,137,16,1
0,1,0,137,16,1
0,1,0,137,16,1
0,1,0,137,16,0
0,1,0,137,16,1
0,1,0,137,16,1
0,1,0,137,16,0
0,1,0,137,16,1
0,1,0,137,1,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,8,1
0,1,0,137,8,1
0,1,0,137,8,1
0,1,0,137,8,1
0,1,0,137,8,1
0,1,0,137,8,1
0,1,0,137,8,1
0,1,0,137,8,1
0,1,0,137,2,1
0,1,0,137,2,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,5,1
0,1,0,137,5,1
0,1,0,137,5,1
0,1,0,137,5,1
0,1,0,137,5,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,0
0,1,0,137,12,0
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,12,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,7,1
0,1,0,137,4,1
0,1,0,137,4,1
0,1,0,137,4,1
0,1,0,137,4,1
0,1,0,137,2,1
0,1,0,137,2,1
0,1,0,137,2,1
0,1,0,137,2,1
0,1,0,137,2,1
0,1,0,137,2,1
0,1,0,137,4,1
0,1,0,137,4,1
0,1,0,137,4,1
0,1,0,137,4,1
0,1,1,209,3,1
0,1,1,209,3,1
0,1,1,209,3,1
0,1,0,209,2,1
0,1,0,209,2,1
0,1,0,209,6,1
0,1,0,209,6,1
0,1,0,209,6,1
0,1,0,209,6,1
0,1,0,209,1,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,22,1
0,1,0,209,7,1
0,1,0,209,7,1
0,1,0,209,7,1
0,1,0,209,7,1
0,1,0,209,7,0
0,1,0,209,7,1
0,1,0,209,7,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,14,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,24,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,17,1
0,1,0,209,1,1
0,1,0,209,8,1
0,1,0,209,8,1
0,1,0,209,8,1
0,1,0,209,8,1
0,1,0,209,8,1
0,1,0,209,8,1
0,1,0,209,8,1
0,1,0,209,8,1
0,1,0,209,12,1
0,1,0,209,12,1
0,1,0,209,12,1
0,1,0,209,12,1
0,1,0,209,12,1
0,1,0,209,12,1
0,1,0,209,12,1
0,1,0,209,12,1
0,1,0,209,12,1
0,1,0,209,12,1
0,1,0,209,12,1
0,1,0,209,13,1
0,1,0,209,13,1
0,1,0,209,13,1
0,1,0,209,13,0
0,1,0,209,13,1
0,1,0,209,13,1
0,1,0,209,13,1
0,1,0,209,13,1
0,1,0,209,13,1
0,1,0,209,13,1
0,1,0,209,13,0
0,1,0,209,13,1
0,1,0,209,13,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,25,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,0
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,27,0
0,1,0,209,27,1
0,1,0,209,27,1
0,1,0,209,6,1
0,1,0,209,6,1
0,1,0,209,6,1
0,1,0,209,6,1
0,1,0,209,6,1
0,1,0,209,6,1
0,1,0,209,3,1
0,1,0,209,3,1
0,1,0,209,3,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,0
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,209,18,1
0,1,0,117,2,1
0,1,0,117,2,0
0,1,0,117,1,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,25,1
0,1,0,117,1,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,1,1
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,14,0
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,14,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,2,1
0,1,0,117,2,1
0,1,0,117,1,1
0,1,0,117,9,1
0,1,0,117,9,0
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,9,1
0,1,0,117,3,1
0,1,0,117,3,1
0,1,0,117,3,1
0,1,0,117,10,1
0,1,0,117,10,0
0,1,0,117,10,1
0,1,0,117,10,0
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,10,0
0,1,0,117,10,1
0,1,0,117,10,1
0,1,0,117,1,1
0,1,0,117,4,1
0,1,0,117,4,1
0,1,0,117,4,1
0,1,0,117,4,1
0,1,0,117,1,1
0,1,0,117,6,0
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,3,1
0,1,0,117,3,1
0,1,0,117,3,1
0,1,0,117,6,0
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,6,1
0,1,0,117,3,1
0,1,0,117,3,1
0,1,0,117,3,1
0,1,0,117,3,1
0,1,0,117,3,1
0,1,0,117,3,1
0,1,0,117,1,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,117,7,0
0,1,0,117,7,1
0,1,0,117,7,1
0,1,0,46,1,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,1
0,1,0,46,24,0
0,1,0,46,24,1
0,1,0,46,5,1
0,1,0,46,5,1
0,1,0,46,5,1
0,1,0,46,5,1
0,1,0,46,5,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,14,1
0,1,0,46,2,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,12,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,2,1
0,1,0,171,2,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,9,1
0,1,0,171,1,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,13,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,17,1
0,1,0,171,5,1
0,1,0,171,5,1
0,1,0,171,5,0
0,1,0,171,5,1
0,1,0,171,5,1
0,1,0,171,3,1
0,1,0,171,3,1
0,1,0,171,3,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,22,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,24,1
0,1,0,171,2,1
0,1,0,171,2,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,10,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,1
0,1,0,171,23,0
0,1,0,171,23,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,1,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,1,1
0,1,0,186,2,1
0,1,0,186,2,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,0
0,1,0,186,17,0
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,17,1
0,1,0,186,1,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,7,0
0,1,0,186,7,1
0,1,0,186,7,1
0,1,0,186,7,1
0,1,0,186,7,1
0,1,0,186,7,1
0,1,0,186,7,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,16,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,24,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,10,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,0
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,22,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,14,1
0,1,0,186,1,1
0,1,0,186,6,1
0,1,0,186,6,1
0,1,0,186,6,1
0,1,0,186,6,1
0,1,0,186,6,1
0,1,0,186,6,1
0,1,1,170,2,1
0,1,1,170,2,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,2,1
0,1,0,170,2,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,21,1
0,1,0,170,3,0
0,1,0,170,3,1
0,1,0,170,3,1
0,1,0,170,1,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,15,1
0,1,0,170,1,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,8,1
0,1,0,170,8,1
0,1,0,170,8,1
0,1,0,170,8,1
0,1,0,170,8,1
0,1,0,170,8,1
0,1,0,170,8,1
0,1,0,170,8,1
0,1,0,170,4,1
0,1,0,170,4,1
0,1,0,170,4,1
0,1,0,170,4,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,20,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,12,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,19,1
0,1,0,170,2,1
0,1,0,170,2,1
0,1,0,170,6,1
0,1,0,170,6,1
0,1,0,170,6,1
0,1,0,170,6,1
0,1,0,170,6,1
0,1,0,170,6,1
0,1,0,170,22,1
0,1,0,170,22,1
0,1,0,170,22,1
